AB1,57.1269,-2.13644
LL33,53.2499,-3.98368
LL34,53.2714,-3.91322
LL35,52.5473,-4.04068
LL36,52.6032,-4.0657
LL37,52.671,-4.07044
LL38,52.699,-4.03762
LL39,52.712,-4.00245
LL40,52.7553,-3.87666
LL41,52.97,-3.93885
LL42,52.7261,-4.0538
LL43,52.7746,-4.09233
LL44,52.7874,-4.0953
LL45,52.8202,-4.0971
LL46,52.8562,-4.10777
LL47,52.9021,-4.06292
LL48,52.9354,-4.0711
LL49,52.9288,-4.13846
LL51,52.973,-4.23748
LL52,52.9248,-4.23751
LL53,52.8844,-4.4881
LL54,53.0603,-4.28615
LL55,53.1338,-4.21098
LL56,53.1877,-4.20006
LL57,53.2098,-4.11612
LL58,53.2793,-4.10073
LL59,53.2346,-4.16113
LL60,53.2159,-4.26763
LL61,53.1969,-4.25944
LL62,53.2112,-4.38597
LL63,53.2195,-4.47052
LL64,53.2291,-4.51482
LL65,53.3011,-4.57505
LL66,53.3808,-4.40577
LL67,53.4112,-4.45641
LL68,53.3986,-4.37518
LL69,53.3862,-4.31954
LL70,53.364,-4.28784
LL71,53.3271,-4.36872
LL72,53.344,-4.24585
LL73,53.3352,-4.24491
LL74,53.3148,-4.23434
LL75,53.2834,-4.22098
LL76,53.3009,-4.23934
LL77,53.2595,-4.3126
LL78,53.3172,-4.26334
LN1,53.2555,-0.583609
LN2,53.259,-0.51143
LN3,53.2809,-0.338491
LN4,53.153,-0.390124
LN5,53.187,-0.553359
LN6,53.2029,-0.596316
LN7,53.489,-0.340995
LN8,53.3754,-0.328859
LN9,53.2161,-0.111775
LN10,53.1577,-0.216024
LN11,53.3725,0.0225834
LN12,53.3296,0.262861
LN13,53.2648,0.182575
LS1,53.7974,-1.55286
LS2,53.8015,-1.54753
LS3,53.8016,-1.56321
LS4,53.8084,-1.5827
LS5,53.8181,-1.60241
LS6,53.8185,-1.5664
LS7,53.8177,-1.54053
LS8,53.8217,-1.5123
LS9,53.7989,-1.51191
LS10,53.7653,-1.53174
LS11,53.778,-1.55682
LS12,53.7914,-1.59528
LS13,53.8111,-1.63487
LS14,53.827,-1.4582
LS15,53.8067,-1.44639
LS16,53.8505,-1.60417
LS17,53.8583,-1.52906
LS18,53.841,-1.64458
LS19,53.8608,-1.68579
LS20,53.8733,-1.71373
LS21,53.9102,-1.68271
LS22,53.9316,-1.39282
LS23,53.9066,-1.35301
LS24,53.8717,-1.25524
LS25,53.7861,-1.32615
LS26,53.7562,-1.44408
LS27,53.7491,-1.60494
LS28,53.8016,-1.66919
LS29,53.9198,-1.80464
LS88,53.7518,-1.53522
LS98,53.7735,-1.53214
LS99,53.7664,-1.50424
LU1,51.8763,-0.424624
LU2,51.8908,-0.397897
LU3,51.907,-0.443525
LU4,51.8985,-0.465305
LU5,51.9073,-0.514653
LU6,51.8808,-0.532755
LU7,51.9109,-0.662092
LU95,51.9137,-0.66278
M1,53.4778,-2.23684
M2,53.4803,-2.24469
M3,53.4835,-2.25211
M4,53.4849,-2.2308
M5,53.4797,-2.28607
M6,53.4915,-2.29596
M7,53.5043,-2.26161
M8,53.509,-2.24088
M9,53.5217,-2.21439
M10,53.5028,-2.1939
M11,53.4784,-2.18335
M12,53.4656,-2.20549
M13,53.4621,-2.21706
M14,53.447,-2.22506
M15,53.4659,-2.2524
M16,53.4559,-2.26508
M17,53.4692,-2.31597
M18,53.4616,-2.17283
M19,53.4377,-2.1955
M20,53.4251,-2.23165
M21,53.4388,-2.27339
M22,53.3849,-2.26126
M23,53.3971,-2.28658
M24,53.5521,-2.19873
M25,53.5333,-2.27995
M26,53.5621,-2.33405
M27,53.5122,-2.33813
M28,53.5165,-2.39853
M29,53.5151,-2.47047
M30,53.4757,-2.36807
M31,53.4433,-2.3803
M32,53.4501,-2.3085
M33,53.4226,-2.32495
M34,53.4548,-2.11612
M35,53.4977,-2.15257
M38,53.5298,-2.42024
M40,53.5028,-2.1936
M41,53.4512,-2.36292
M43,53.4832,-2.14931
M44,53.4407,-2.42712
M45,53.545,-2.28986
M46,53.5255,-2.49219
M50,53.4767,-2.28985
M52,53.4504,-2.21543
M60,53.4847,-2.23313
M61,53.4861,-2.22998
M90,53.3638,-2.27548
M99,53.4858,-2.22905
ME1,51.3758,0.50017
ME2,51.3914,0.484727
ME3,51.4313,0.546511
ME4,51.381,0.527898
ME5,51.3521,0.531576
ME6,51.3241,0.438721
ME7,51.3804,0.554856
ME8,51.3619,0.594873
ME9,51.3358,0.723712
ME10,51.3427,0.73538
ME11,51.4137,0.74834
ME12,51.4246,0.798824
ME13,51.305,0.894557
ME14,51.2768,0.537785
ME15,51.255,0.532579
ME16,51.2733,0.49924
ME17,51.2367,0.604255
ME18,51.2448,0.422758
ME19,51.2939,0.411227
ME20,51.306,0.458847
ME99,51.2858,0.518079
MK1,52.0072,-0.727828
MK2,51.9919,-0.725552
MK3,51.996,-0.750453
MK4,52.005,-0.776474
MK5,52.0195,-0.776893
MK6,52.0292,-0.73929
MK7,52.0206,-0.692573
MK8,52.0362,-0.807971
MK9,52.0392,-0.750899
MK10,52.0373,-0.696058
MK11,52.0501,-0.835718
MK12,52.057,-0.817936
MK13,52.0522,-0.789589
MK14,52.0596,-0.768802
MK15,52.0558,-0.72639
MK16,52.0883,-0.721439
MK17,51.9974,-0.699584
MK18,51.9805,-0.970898
MK19,52.0703,-0.852003
MK40,52.1373,-0.474272
MK41,52.1505,-0.450507
MK42,52.1199,-0.474262
MK43,52.1172,-0.551095
MK44,52.1887,-0.430451
MK45,52.0294,-0.472754
MK46,52.1526,-0.696128
MK77,52.0411,-0.816062
MK98,52.0555,-0.76028
ML1,55.7975,-3.97722
ML2,55.7767,-3.91513
ML3,55.7712,-4.05283
ML4,55.8187,-4.02143
ML5,55.8596,-4.03064
ML6,55.8677,-3.96308
ML7,55.8299,-3.79601
ML8,55.7279,-3.83794
ML9,55.7256,-3.9684
ML10,55.6844,-4.0625
ML11,55.6662,-3.78868
ML12,55.5724,-3.58953
N1,51.5376,-0.0982867
N1C,51.5362,-0.125731
N1P,51.539,-0.103398
N2,51.5903,-0.16866
N3,51.6004,-0.194105
N4,51.5711,-0.103871
N5,51.5538,-0.0985841
N6,51.5715,-0.140823
N7,51.5537,-0.117975
N8,51.5823,-0.120154
N9,51.6278,-0.058768
N10,51.5939,-0.144316
N11,51.6142,-0.138405
N12,51.6153,-0.178423
N13,51.621,-0.103684
N14,51.6333,-0.129955
N15,51.5811,-0.0851854
N16,51.5643,-0.0768002
N17,51.5975,-0.0710782
N18,51.6137,-0.0648072
N19,51.5654,-0.128386
N20,51.6296,-0.174786
N21,51.6356,-0.0996269
N22,51.6,-0.114032
N81,51.5798,-0.0971106
NE1,54.9725,-1.61305
NE2,54.9862,-1.60648
NE3,55.0099,-1.63359
NE4,54.9728,-1.64382
NE5,54.9954,-1.68841
NE6,54.9772,-1.56732
NE7,54.9973,-1.57968
NE8,54.9563,-1.60505
NE9,54.9316,-1.58758
NE10,54.9484,-1.55694
NE11,54.9401,-1.63176
NE12,55.0255,-1.56992
NE13,55.0423,-1.64652
NE15,54.9831,-1.71883
NE16,54.935,-1.69337
NE17,54.9156,-1.81873
NE18,55.0384,-1.86061
NE19,55.1797,-2.0957
NE20,55.0521,-1.77909
NE21,54.9588,-1.71975
NE22,55.1373,-1.58371
NE23,55.0837,-1.58439
NE24,55.1228,-1.52153
NE25,55.0491,-1.48837
NE26,55.0478,-1.46089
NE27,55.0311,-1.51172
NE28,55.0006,-1.51886
NE29,55.0117,-1.46929
NE30,55.0198,-1.44288
NE31,54.9717,-1.51261
NE32,54.9696,-1.48438
NE33,54.992,-1.43123
NE34,54.9728,-1.42321
NE35,54.9529,-1.46281
NE36,54.9471,-1.443
NE37,54.9114,-1.5284
NE38,54.895,-1.52581
NE39,54.9257,-1.75802
NE40,54.966,-1.77001
NE41,54.9756,-1.82163
NE42,54.9624,-1.85438
NE43,54.9492,-1.90237
NE44,54.9439,-1.98046
NE45,54.9765,-2.01856
NE46,54.9779,-2.1046
NE47,54.9302,-2.24734
NE48,55.1321,-2.26748
NE49,54.9664,-2.46084
NE61,55.1779,-1.68715
NE62,55.1613,-1.59284
NE63,55.1774,-1.5621
NE64,55.184,-1.51665
NE65,55.3107,-1.74335
NE66,55.4267,-1.72745
NE67,55.5345,-1.69325
NE68,55.5722,-1.66063
NE69,55.605,-1.71882
NE70,55.5922,-1.81607
NE71,55.5528,-2.04087
NE82,54.9394,-1.615
NE83,54.9343,-1.61563
NE85,54.9287,-1.59962
NE88,54.9473,-1.61193
NE89,54.9007,-1.53613
NE92,54.9418,-1.61497
NE98,54.9753,-1.5984
NE99,54.9679,-1.61483
NG1,52.9546,-1.14772
NG2,52.9369,-1.13669
NG3,52.9678,-1.13028
NG4,52.9709,-1.08695
NG5,52.9969,-1.14354
NG6,52.9972,-1.19165
NG7,52.9584,-1.1784
NG8,52.9637,-1.21463
NG9,52.9263,-1.23321
NG10,52.8999,-1.28222
NG11,52.9,-1.17427
NG12,52.9104,-1.05886
NG13,52.9477,-0.930177
NG14,53.0136,-1.04136
NG15,53.0454,-1.20265
NG16,53.0266,-1.2982
NG17,53.1159,-1.26122
NG18,53.1408,-1.18598
NG19,53.16,-1.19783
NG20,53.2083,-1.18508
NG21,53.1413,-1.10807
NG22,53.1769,-0.970379
NG23,53.114,-0.801373
NG24,53.0711,-0.802021
NG25,53.074,-0.950872
NG31,52.9134,-0.641467
NG32,52.9469,-0.651497
NG33,52.8209,-0.584088
NG34,52.9877,-0.395287
NG70,53.1541,-1.18736
NG80,52.936,-1.19194
NG90,52.9266,-1.19278
NN1,52.2414,-0.891013
NN2,52.2598,-0.887886
NN3,52.2624,-0.843995
NN4,52.2213,-0.897701
NN5,52.2456,-0.931275
NN6,52.3205,-0.94707
NN7,52.2146,-0.92075
NN8,52.2976,-0.692716
NN9,52.3119,-0.61725
NN10,52.2929,-0.59911
NN11,52.2438,-1.17433
NN12,52.1279,-0.996335
NN13,52.0324,-1.14748
NN14,52.4112,-0.707157
NN15,52.384,-0.706255
NN16,52.4035,-0.708607
NN17,52.4999,-0.684318
NN18,52.4792,-0.710679
NN29,52.2627,-0.665383
NN99,52.2364,-0.901825
NPT,51.5894,-2.98984
NP1,51.6169,-3.11649
NP2,51.7121,-3.22531
NP3,51.7652,-3.17591
NP4,51.6931,-3.03959
NP5,51.7703,-2.79309
NP6,51.6208,-2.78176
NP7,51.8284,-3.01216
NP8,51.8577,-3.14114
NP9,51.5892,-2.98904
NP10,51.5801,-3.043
NP11,51.6443,-3.13169
NP12,51.6688,-3.19785
NP13,51.7352,-3.14113
NP15,51.7233,-2.88915
NP16,51.6489,-2.68718
NP18,51.605,-2.94319
NP19,51.587,-2.96264
NP20,51.5902,-3.00472
NP22,51.7712,-3.25767
NP23,51.7845,-3.19778
NP24,51.7214,-3.23862
NP25,51.8041,-2.72289
NP26,51.5905,-2.776
NP44,51.6513,-3.02764
NR1,52.629,1.30872
NR2,52.6308,1.28519
NR3,52.6434,1.29499
NR4,52.6143,1.26172
NR5,52.6413,1.23652
NR6,52.6609,1.28338
NR7,52.645,1.33299
NR8,52.6765,1.20772
NR9,52.6319,1.10971
NR10,52.7362,1.24419
NR11,52.8402,1.27474
NR12,52.7581,1.46681
NR13,52.6342,1.4692
NR14,52.5659,1.37531
NR15,52.5059,1.26699
NR16,52.4785,1.05576
NR17,52.5154,0.99619
NR18,52.571,1.1083
NR19,52.676,0.931363
NR20,52.7218,0.978253
NR21,52.84,0.850303
NR22,52.8928,0.863592
NR23,52.9492,0.857927
NR24,52.8577,1.04505
NR25,52.9204,1.08261
NR26,52.9375,1.21143
NR27,52.925,1.29982
NR28,52.8222,1.39685
NR29,52.6893,1.64186
NR30,52.6178,1.7271
NR31,52.577,1.70963
NR32,52.4879,1.73334
NR33,52.4557,1.71836
NR34,52.4395,1.58271
NR35,52.4615,1.433
NR99,52.6266,1.30916
NW1,51.5323,-0.142797
NW1W,51.5308,-0.135427
NW2,51.5593,-0.2185
NW3,51.5526,-0.173183
NW4,51.5874,-0.223801
NW5,51.5516,-0.144523
NW6,51.5403,-0.195643
NW7,51.6151,-0.23691
NW8,51.5317,-0.17436
NW9,51.5865,-0.25415
NW10,51.5392,-0.248845
NW11,51.5787,-0.198401
NW26,51.5325,-0.196327
OL1,53.5471,-2.10637
OL2,53.5713,-2.10942
OL3,53.5526,-2.01124
OL4,53.5423,-2.07588
OL5,53.5167,-2.04082
OL6,53.4926,-2.08844
OL7,53.4894,-2.10618
OL8,53.5271,-2.11721
OL9,53.539,-2.14164
OL10,53.5904,-2.22271
OL11,53.6063,-2.17406
OL12,53.6344,-2.16538
OL13,53.7008,-2.20424
OL14,53.7143,-2.10079
OL15,53.6436,-2.10265
OL16,53.6133,-2.1383
OL95,53.5563,-2.1054
OX1,51.7467,-1.262
OX2,51.7631,-1.27736
OX3,51.7602,-1.21563
OX4,51.7288,-1.21427
OX5,51.8608,-1.29354
OX6,51.909,-1.16887
OX7,51.8983,-1.49405
OX8,51.7823,-1.49883
OX9,51.7027,-1.04094
OX10,51.6059,-1.1295
OX11,51.5999,-1.25008
OX12,51.595,-1.42562
OX13,51.6775,-1.34806
OX14,51.6677,-1.27843
OX15,52.0331,-1.40281
OX16,52.0636,-1.33884
OX17,52.0723,-1.29237
OX18,51.7624,-1.59289
OX20,51.855,-1.35734
OX25,51.9003,-1.20808
OX26,51.9014,-1.15082
OX27,51.9342,-1.14918
OX28,51.7845,-1.48562
OX29,51.7933,-1.43694
OX33,51.7568,-1.14375
OX39,51.7037,-0.917405
OX44,51.7015,-1.13606
OX49,51.6492,-1.00183
PA1,55.8449,-4.41987
PA2,55.8296,-4.43511
PA3,55.8514,-4.44414
PA4,55.8753,-4.39589
PA5,55.8314,-4.50992
PA6,55.8629,-4.53436
PA7,55.9078,-4.50056
PA8,55.9014,-4.45366
PA9,55.8112,-4.55027
PA10,55.8329,-4.54949
PA11,55.8572,-4.58404
PA12,55.797,-4.61908
PA13,55.8904,-4.62665
PA14,55.9284,-4.66698
PA15,55.9429,-4.74712
PA16,55.9427,-4.79794
PA17,55.869,-4.87465
PA18,55.8914,-4.88009
PA19,55.9524,-4.82124
PA20,55.8343,-5.05701
PA21,55.9029,-5.25067
PA22,55.9703,-5.12235
PA23,55.954,-4.93319
PA24,56.1547,-4.90409
PA25,56.214,-5.04377
PA26,56.2588,-4.93707
PA27,56.1481,-5.07539
PA28,55.4339,-5.60568
PA29,55.8058,-5.47487
PA30,56.0135,-5.44953
PA31,56.0517,-5.45706
PA32,56.1971,-5.12761
PA33,56.3745,-5.0444
PA34,56.4013,-5.49847
PA35,56.4069,-5.22704
PA36,56.52,-4.773
PA37,56.4636,-5.39501
PA38,56.5954,-5.33317
PA39,56.6733,-5.10653
PA40,56.7139,-4.96469
PA41,55.6745,-5.74259
PA42,55.639,-6.18728
PA43,55.7558,-6.28463
PA44,55.7978,-6.28836
PA45,55.8196,-6.16685
PA46,55.8611,-6.11907
PA47,55.682,-6.50407
PA48,55.7387,-6.38451
PA49,55.7799,-6.38999
PA60,55.8786,-5.91817
PA61,56.0716,-6.20301
PA62,56.3593,-5.85149
PA63,56.3818,-5.71584
PA64,56.45,-5.69159
PA65,56.4691,-5.7253
PA66,56.3274,-6.33966
PA67,56.3137,-6.23181
PA68,56.4346,-6.14265
PA69,56.3794,-6.07782
PA70,56.3658,-6.0364
PA71,56.4782,-5.9808
PA72,56.5178,-5.97164
PA73,56.4966,-6.18362
PA74,56.533,-6.22975
PA75,56.6143,-6.10924
PA76,56.3335,-6.39495
PA77,56.4951,-6.87849
PA78,56.6273,-6.54387
PA80,56.8054,-6.79482
PA81,57.2314,-7.34773
PA82,57.597,-7.30592
PA83,57.7652,-7.00997
PA84,57.8698,-6.69096
PA85,57.8782,-6.85546
PA86,58.2476,-6.46737
PA87,58.2098,-6.37269
PA88,57.4503,-7.34403
PA98,55.8606,-4.42976
PE1,52.5907,-0.247843
PE2,52.5669,-0.273872
PE3,52.5863,-0.27737
PE4,52.6121,-0.265797
PE5,52.5779,-0.345758
PE6,52.6541,-0.258106
PE7,52.5403,-0.204659
PE8,52.5264,-0.441868
PE9,52.6538,-0.478648
PE10,52.7739,-0.377687
PE11,52.8059,-0.163901
PE12,52.7859,0.0184949
PE13,52.6689,0.139786
PE14,52.6389,0.202318
PE15,52.539,0.0859577
PE16,52.4548,0.0494031
PE17,52.381,-0.117076
PE18,52.3231,-0.212606
PE19,52.2367,-0.263589
PE20,52.9329,-0.101911
PE21,52.9748,-0.0236047
PE22,53.0473,0.0420463
PE23,53.1727,0.0909638
PE24,53.1645,0.268152
PE25,53.1522,0.334652
PE26,52.4531,-0.114973
PE27,52.3309,-0.0755908
PE28,52.358,-0.189704
PE29,52.3346,-0.181029
PE30,52.7588,0.413487
PE31,52.8754,0.564767
PE32,52.7292,0.621735
PE33,52.6517,0.461844
PE34,52.7269,0.342665
PE35,52.8273,0.509861
PE36,52.9381,0.505854
PE37,52.6438,0.692639
PE38,52.5917,0.376006
PE99,52.614,-0.287219
PH1,56.4182,-3.47229
PH2,56.3862,-3.40848
PH3,56.3013,-3.70572
PH4,56.263,-3.77909
PH5,56.3293,-3.82978
PH6,56.3718,-3.98862
PH7,56.3734,-3.82952
PH8,56.5626,-3.59736
PH9,56.6536,-3.69617
PH10,56.6056,-3.35741
PH11,56.6402,-3.23669
PH12,56.5757,-3.15678
PH13,56.5388,-3.27714
PH14,56.4507,-3.18776
PH15,56.6109,-3.9332
PH16,56.7061,-3.79908
PH17,56.6859,-4.36913
PH18,56.7753,-3.89311
PH19,56.9341,-4.25456
PH20,57.056,-4.14869
PH21,57.0892,-4.02212
PH22,57.1989,-3.8115
PH23,57.2879,-3.79734
PH24,57.2585,-3.74116
PH25,57.2653,-3.64568
PH26,57.3298,-3.60611
PH30,56.789,-4.59983
PH31,56.8921,-4.82393
PH32,57.1444,-4.68386
PH33,56.8156,-5.08635
PH34,56.9166,-4.92925
PH35,57.0751,-4.88882
PH36,56.7202,-5.84901
PH37,56.8321,-5.51249
PH38,56.8522,-5.74011
PH39,56.9121,-5.84182
PH40,56.9633,-5.80165
PH41,57.0038,-5.8325
PH42,56.8681,-6.19163
PH43,57.0154,-6.28149
PH44,57.0568,-6.50327
PH49,56.6782,-5.11354
PH50,56.7145,-4.96502
PL1,50.3702,-4.14882
PL2,50.387,-4.15721
PL3,50.386,-4.12569
PL4,50.3747,-4.12748
PL5,50.4108,-4.16716
PL6,50.4183,-4.11897
PL7,50.3909,-4.04593
PL8,50.3377,-4.01847
PL9,50.3556,-4.08973
PL10,50.3477,-4.21244
PL11,50.3732,-4.25303
PL12,50.4183,-4.24695
PL13,50.3587,-4.47291
PL14,50.4626,-4.46619
PL15,50.6322,-4.39426
PL16,50.6451,-4.2748
PL17,50.515,-4.3063
PL18,50.5156,-4.22367
PL19,50.5548,-4.15322
PL20,50.5038,-4.10047
PL21,50.3854,-3.91938
PL22,50.4038,-4.65334
PL23,50.337,-4.6361
PL24,50.3546,-4.71302
PL25,50.3411,-4.77709
PL26,50.3454,-4.82461
PL27,50.5229,-4.86933
PL28,50.5325,-4.96715
PL29,50.5827,-4.82696
PL30,50.499,-4.72703
PL31,50.4691,-4.72192
PL32,50.6325,-4.66299
PL33,50.6223,-4.73152
PL34,50.6601,-4.74349
PL35,50.6845,-4.68483
PL95,50.3666,-4.10448
PO1,50.7993,-1.08995
PO2,50.816,-1.07881
PO3,50.8151,-1.06156
PO4,50.7909,-1.06434
PO5,50.7897,-1.0866
PO6,50.8462,-1.06968
PO7,50.8844,-1.04195
PO8,50.9108,-1.01463
PO9,50.8621,-0.982989
PO10,50.8515,-0.930601
PO11,50.7915,-0.977273
PO12,50.7987,-1.14278
PO13,50.8116,-1.17865
PO14,50.8396,-1.21274
PO15,50.8628,-1.22076
PO16,50.8505,-1.16216
PO17,50.8878,-1.17374
PO18,50.8624,-0.813807
PO19,50.8368,-0.77742
PO20,50.7949,-0.772128
PO21,50.7848,-0.693674
PO22,50.7989,-0.649646
PO30,50.6934,-1.31031
PO31,50.7524,-1.30613
PO32,50.7497,-1.28156
PO33,50.7213,-1.16871
PO34,50.7161,-1.11403
PO35,50.6878,-1.08867
PO36,50.658,-1.16261
PO37,50.6328,-1.17808
PO38,50.6035,-1.23843
PO39,50.6806,-1.53938
PO40,50.6826,-1.52227
PO41,50.6998,-1.47809
PR0,53.7588,-2.68391
PR1,53.7579,-2.70189
PR2,53.7756,-2.70554
PR3,53.8681,-2.7181
PR4,53.7525,-2.83165
PR5,53.7131,-2.68143
PR6,53.6647,-2.61438
PR7,53.6486,-2.65273
PR8,53.6277,-3.00572
PR9,53.657,-2.97206
PR11,53.7787,-2.68495
PR25,53.6953,-2.69546
PR26,53.6888,-2.73793
RG1,51.452,-0.97091
RG2,51.4259,-0.957188
RG3,51.4533,-1.02712
RG4,51.4779,-0.96535
RG5,51.4529,-0.907779
RG6,51.4423,-0.933199
RG7,51.3971,-1.08153
RG8,51.5053,-1.1068
RG9,51.5427,-0.920442
RG10,51.48,-0.867413
RG11,51.3986,-0.839517
RG12,51.4119,-0.752748
RG13,51.4054,-1.28932
RG14,51.3982,-1.32141
RG15,51.3576,-1.34484
RG16,51.4711,-1.36218
RG17,51.4379,-1.49823
RG18,51.4311,-1.2474
RG19,51.3962,-1.22824
RG20,51.4029,-1.335
RG21,51.2668,-1.09049
RG22,51.2522,-1.12285
RG23,51.2604,-1.14662
RG24,51.2797,-1.0786
RG25,51.2358,-1.08495
RG26,51.3483,-1.12873
RG27,51.3045,-0.948425
RG28,51.2349,-1.32923
RG29,51.2489,-0.947267
RG30,51.4531,-1.00958
RG31,51.4566,-1.03994
RG40,51.4025,-0.835763
RG41,51.4158,-0.857521
RG42,51.425,-0.759658
RG45,51.3786,-0.803054
RH1,51.2379,-0.159107
RH2,51.2366,-0.203273
RH3,51.2328,-0.284658
RH4,51.2306,-0.333956
RH5,51.196,-0.342346
RH6,51.1713,-0.165061
RH7,51.1744,-0.0182486
RH8,51.2527,-0.000126319
RH9,51.237,-0.0768232
RH10,51.1193,-0.164443
RH11,51.1125,-0.204886
RH12,51.0746,-0.329689
RH13,51.0384,-0.333051
RH14,51.0314,-0.479973
RH15,50.9568,-0.13574
RH16,51.003,-0.0998601
RH17,51.0202,-0.118501
RH18,51.1008,0.0250717
RH19,51.1258,-0.0135467
RH20,50.9374,-0.4718
RH77,51.1388,-0.169779
RM1,51.5802,0.18206
RM2,51.5825,0.199308
RM3,51.6021,0.22427
RM4,51.6332,0.161634
