AB1,57.1269,-2.13644
RM5,51.5981,0.165324
RM6,51.575,0.133669
RM7,51.5734,0.169588
RM8,51.5572,0.130816
RM9,51.5437,0.136421
RM10,51.5456,0.156581
RM11,51.5696,0.218022
RM12,51.5546,0.208647
RM13,51.5236,0.192204
RM14,51.5563,0.260538
RM15,51.5089,0.27685
RM16,51.4888,0.320203
RM17,51.4796,0.326088
RM18,51.4676,0.370454
RM19,51.4825,0.252309
RM20,51.4786,0.286916
RM50,51.5703,0.170637
S1,53.3806,-1.46942
S2,53.3714,-1.45063
S3,53.3868,-1.47298
S4,53.3977,-1.45151
S5,53.4223,-1.46223
S6,53.4024,-1.50943
S7,53.3547,-1.48988
S8,53.3427,-1.47939
S9,53.3968,-1.42102
S10,53.3771,-1.51691
S11,53.3606,-1.50818
S12,53.3497,-1.40903
S13,53.3648,-1.38451
S14,53.3471,-1.4449
S17,53.3225,-1.52609
S18,53.2995,-1.47322
S19,53.3345,-1.3516
S20,53.3343,-1.34972
S21,53.3131,-1.33983
S25,53.3676,-1.21984
S26,53.3554,-1.28752
S30,53.4457,-1.57621
S31,53.3426,-1.28395
S32,53.295,-1.64443
S33,53.3432,-1.73335
S35,53.458,-1.49524
S36,53.5052,-1.61586
S40,53.2346,-1.44361
S41,53.2466,-1.42896
S42,53.2018,-1.42327
S43,53.2683,-1.34023
S44,53.2256,-1.31285
S45,53.1675,-1.42148
S49,53.2352,-1.43481
S60,53.4168,-1.35235
S61,53.443,-1.39285
S62,53.4663,-1.34522
S63,53.5171,-1.32998
S64,53.4913,-1.29985
S65,53.4361,-1.32191
S66,53.4213,-1.25161
S69,,
S70,53.5438,-1.47655
S71,53.5731,-1.4573
S72,53.5775,-1.39426
S73,53.5243,-1.3955
S74,53.5018,-1.44051
S75,53.5618,-1.51907
S80,53.2951,-1.14647
S81,53.3366,-1.12386
S95,53.4146,-1.41052
S96,53.403,-1.42703
S97,53.4977,-1.34314
S98,53.4041,-1.43117
S99,53.4042,-1.43103
SA1,51.629,-3.93878
SA2,51.6215,-3.99105
SA3,51.5816,-4.04281
SA4,51.6762,-4.04289
SA5,51.6487,-3.96902
SA6,51.6748,-3.92145
SA7,51.6631,-3.89417
SA8,51.7217,-3.84728
SA9,51.7808,-3.77065
SA10,51.6861,-3.80124
SA11,51.6739,-3.76595
SA12,51.6074,-3.7949
SA13,51.6044,-3.73695
SA14,51.7316,-4.10945
SA15,51.697,-4.16736
SA16,51.689,-4.25427
SA17,51.7553,-4.28622
SA18,51.7975,-3.96287
SA19,51.949,-3.95112
SA20,52.0091,-3.78813
SA31,51.8562,-4.30906
SA32,51.8873,-4.17198
SA33,51.8498,-4.4332
SA34,51.8509,-4.61841
SA35,51.9735,-4.56059
SA36,51.9578,-4.60871
SA37,52.018,-4.59477
SA38,52.0415,-4.47008
SA39,52.0205,-4.24867
SA40,52.0852,-4.16955
SA41,51.9984,-4.70449
SA42,52.0156,-4.8533
SA43,52.0867,-4.63211
SA44,52.0835,-4.36957
SA45,52.2056,-4.35811
SA46,52.2297,-4.24504
SA47,52.1907,-4.29664
SA48,52.1426,-4.11115
SA61,51.7993,-4.9743
SA62,51.839,-5.05953
SA63,51.8704,-4.86205
SA64,52.0019,-5.01096
SA65,51.9887,-4.97035
SA66,51.8774,-4.74477
SA67,51.7849,-4.73419
SA68,51.731,-4.76489
SA69,51.7096,-4.70675
SA70,51.6721,-4.73458
SA71,51.6695,-4.93328
SA72,51.692,-4.93714
SA73,51.7174,-5.01583
SA80,51.6479,-3.92426
SA99,51.67,-3.94545
SE1,51.4982,-0.090279
SE1P,51.4928,-0.0801512
SE2,51.491,0.114517
SE3,51.4686,0.0176374
SE4,51.4617,-0.0354109
SE5,51.4741,-0.0928482
SE6,51.4386,-0.0175459
SE7,51.4852,0.0318644
SE8,51.4816,-0.028917
SE9,51.4461,0.0546392
SE10,51.4839,0.000600568
SE11,51.4895,-0.109125
SE12,51.446,0.0258195
SE13,51.4593,-0.0104792
SE14,51.4755,-0.0431091
SE15,51.4727,-0.0670427
SE16,51.4966,-0.0547792
SE17,51.4885,-0.0946315
SE18,51.4854,0.0710917
SE19,51.4182,-0.0852422
SE20,51.413,-0.0581111
SE21,51.4383,-0.0884856
SE22,51.4546,-0.0725609
SE23,51.4402,-0.0500575
SE24,51.4569,-0.10028
SE25,51.3981,-0.077476
SE26,51.4277,-0.0543551
SE27,51.4304,-0.101645
SE28,51.5012,0.104368
SE99,51.4782,-0.081697
SG1,51.9091,-0.197566
SG2,51.8965,-0.169486
SG3,51.8614,-0.182452
SG4,51.9253,-0.261316
SG5,51.9653,-0.279267
SG6,51.9794,-0.220994
SG7,52.0015,-0.178772
SG8,52.0648,-0.0148168
SG9,51.9396,-0.0104322
SG10,51.843,0.0660279
SG11,51.8767,0.0255829
SG12,51.8129,-0.0183171
SG13,51.7899,-0.0720984
SG14,51.8058,-0.0907348
SG15,52.0114,-0.262193
SG16,52.0136,-0.299138
SG17,52.0352,-0.335462
SG18,52.0824,-0.264076
SG19,52.1385,-0.246833
SK1,53.4082,-2.15372
SK2,53.3962,-2.13761
SK3,53.3998,-2.17087
SK4,53.4175,-2.17892
SK5,53.4325,-2.15392
SK6,53.4058,-2.0818
SK7,53.3696,-2.14423
SK8,53.3812,-2.20881
SK9,53.3266,-2.23119
SK10,53.2737,-2.1296
SK11,53.2476,-2.14209
SK12,53.3501,-2.018
SK13,53.4476,-1.96359
SK14,53.453,-2.04663
SK15,53.4865,-2.05027
SK16,53.4728,-2.08243
SK17,53.2469,-1.88391
SK22,53.3739,-1.99317
SK23,53.3281,-1.9461
SL0,51.5227,-0.516476
SL1,51.516,-0.614404
SL2,51.5326,-0.602731
SL3,51.5005,-0.557591
SL4,51.4767,-0.623994
SL5,51.4049,-0.66214
SL6,51.5229,-0.72653
SL7,51.5744,-0.77779
SL8,51.5779,-0.708958
SL9,51.5955,-0.555617
SL60,51.5186,-0.714789
SL95,51.4991,-0.538793
SM1,51.3649,-0.193056
SM2,51.3532,-0.197796
SM3,51.37,-0.214246
SM4,51.393,-0.200196
SM5,51.3668,-0.165834
SM6,51.3609,-0.14629
SM7,51.3228,-0.202079
SN1,51.5566,-1.77541
SN2,51.5803,-1.77912
SN3,51.5603,-1.74333
SN4,51.5318,-1.84491
SN5,51.5677,-1.83914
SN6,51.6147,-1.74466
SN7,51.6504,-1.56711
SN8,51.4094,-1.69363
SN9,51.3291,-1.78253
SN10,51.3393,-1.98817
SN11,51.4398,-2.00001
SN12,51.3729,-2.13773
SN13,51.4264,-2.20745
SN14,51.466,-2.19892
SN15,51.4708,-2.09046
SN16,51.5896,-2.08196
SN17,51.5462,-1.84258
SN25,51.5943,-1.80295
SN26,51.6111,-1.78551
SN38,51.5599,-1.78933
SN42,,
SN86,,
SN99,51.5547,-1.74333
SO1,50.9232,-1.42823
SO2,50.9166,-1.36891
SO3,50.9025,-1.28165
SO4,50.8408,-1.49221
SO5,50.9808,-1.39827
SO9,50.9129,-1.407
SO14,50.9078,-1.39655
SO15,50.9166,-1.42581
SO16,50.9344,-1.43277
SO17,50.926,-1.39749
SO18,50.9239,-1.36609
SO19,50.9028,-1.35722
SO20,51.1149,-1.50237
SO21,51.0737,-1.31448
SO22,51.066,-1.33196
SO23,51.0672,-1.30594
SO24,51.0853,-1.15027
SO25,51.0676,-1.29735
SO30,50.9212,-1.30765
SO31,50.87,-1.29435
SO32,50.9469,-1.21293
SO40,50.9167,-1.50427
SO41,50.756,-1.56141
SO42,50.8059,-1.53804
SO43,50.8891,-1.58222
SO45,50.8495,-1.39507
SO50,50.9709,-1.34545
SO51,50.9939,-1.5008
SO52,50.9776,-1.43624
SO53,50.9842,-1.38116
SO97,50.9485,-1.36196
SP1,51.0737,-1.79113
SP2,51.0723,-1.81924
SP3,51.0997,-2.00463
SP4,51.1619,-1.76656
SP5,51.0243,-1.77343
SP6,50.9355,-1.80127
SP7,51.0053,-2.18585
SP8,51.0368,-2.28859
SP9,51.2329,-1.66364
SP10,51.2107,-1.4833
SP11,51.2258,-1.51325
SR1,54.9068,-1.38161
SR2,54.8888,-1.37872
SR3,54.878,-1.41643
SR4,54.9015,-1.42481
SR5,54.9217,-1.42207
SR6,54.9339,-1.38078
SR7,54.8309,-1.36065
SR8,54.7666,-1.33658
SR9,54.9118,-1.40853
SR43,54.9102,-1.42554
SR88,54.7567,-1.33492
SS0,51.5458,0.691397
SS1,51.5393,0.724623
SS2,51.55,0.715661
SS3,51.5421,0.789571
SS4,51.5919,0.712857
SS5,51.6068,0.6496
SS6,51.5876,0.60653
SS7,51.563,0.577665
SS8,51.5222,0.589629
SS9,51.5536,0.652154
SS11,51.6162,0.53542
SS12,51.6058,0.520788
SS13,51.5749,0.50756
SS14,51.5749,0.470432
SS15,51.5769,0.429212
SS16,51.5631,0.451864
SS17,51.5218,0.439405
SS22,51.5555,0.709384
SS99,51.5481,0.710759
ST1,53.0252,-2.17459
ST2,53.0271,-2.13719
ST3,52.9811,-2.12294
ST4,52.9977,-2.18362
ST5,53.015,-2.23928
ST6,53.0564,-2.19193
ST7,53.0881,-2.267
ST8,53.1154,-2.16866
ST9,53.0497,-2.10391
ST10,52.9886,-1.96619
ST11,52.9672,-2.06826
ST12,52.954,-2.17234
ST13,53.1015,-2.01986
ST14,52.9038,-1.8689
ST15,52.8985,-2.15124
ST16,52.8107,-2.12074
ST17,52.7895,-2.10104
ST18,52.8144,-2.08352
ST19,52.7161,-2.14511
ST20,52.799,-2.25544
ST21,52.8684,-2.262
ST55,53.016,-2.2501
SW1A,51.502,-0.13385
SW1E,51.4968,-0.140156
SW1H,51.4977,-0.134478
SW1P,51.4888,-0.133952
SW1V,51.4907,-0.139457
SW1W,51.4933,-0.147681
SW1X,51.4975,-0.153422
SW1Y,51.5053,-0.135196
SW2,51.4508,-0.120661
SW3,51.4884,-0.165153
SW4,51.4616,-0.13724
SW5,51.4898,-0.189709
SW6,51.4774,-0.200539
SW7,51.4965,-0.176552
SW8,51.4765,-0.132813
SW9,51.4691,-0.11367
SW10,51.4838,-0.183036
SW11,51.4669,-0.164559
SW12,51.4462,-0.149904
SW13,51.4745,-0.248787
SW14,51.4665,-0.266683
SW15,51.458,-0.225842
SW16,51.4235,-0.129548
SW17,51.4302,-0.165129
SW18,51.4504,-0.191563
SW19,51.4222,-0.205294
SW20,51.4124,-0.224051
SW95,51.4805,-0.136332
SW99,51.4724,-0.115672
SY1,52.7199,-2.7432
SY2,52.7067,-2.73121
SY3,52.7002,-2.77109
SY4,52.7941,-2.7524
SY5,52.6553,-2.82658
SY6,52.5351,-2.79437
SY7,52.4263,-2.8828
SY8,52.3654,-2.69692
SY9,52.4964,-2.98175
SY10,52.8391,-3.10952
SY11,52.8672,-3.03173
SY12,52.9022,-2.89715
SY13,52.9532,-2.68944
SY14,53.0281,-2.76292
SY15,52.5605,-3.13419
SY16,52.5201,-3.31284
SY17,52.517,-3.46132
SY18,52.4418,-3.54963
SY19,52.5715,-3.5949
SY20,52.6133,-3.82095
SY21,52.6583,-3.20118
SY22,52.7583,-3.18151
SY23,52.3851,-4.05507
SY24,52.4692,-4.02532
SY25,52.2372,-3.936
SY99,52.7129,-2.74956
TA1,51.0163,-3.1057
TA2,51.0328,-3.10212
TA3,50.9945,-3.04168
TA4,51.0722,-3.266
TA5,51.1434,-3.0923
TA6,51.126,-3.001
TA7,51.1312,-2.91519
TA8,51.2439,-2.99481
TA9,51.226,-2.9592
TA10,51.0337,-2.82676
TA11,51.0602,-2.70901
TA12,50.9742,-2.77207
TA13,50.9471,-2.81045
TA14,50.948,-2.75112
TA15,50.9514,-2.72213
TA16,50.9078,-2.79304
TA17,50.9082,-2.8362
TA18,50.8828,-2.78809
TA19,50.9338,-2.91526
TA20,50.8731,-2.96154
TA21,50.9779,-3.24261
TA22,51.0449,-3.54673
TA23,51.165,-3.3492
TA24,51.1842,-3.50777
TD1,55.6227,-2.81141
TD2,55.7304,-2.75426
TD3,55.7016,-2.57324
TD4,55.6405,-2.67387
TD5,55.5891,-2.41871
TD6,55.5829,-2.69543
TD7,55.5379,-2.86964
TD8,55.4759,-2.5434
TD9,55.3996,-2.77749
TD10,55.7164,-2.44172
TD11,55.7874,-2.31504
TD12,55.6532,-2.2422
TD13,55.9362,-2.38476
TD14,55.8674,-2.12255
TD15,55.7511,-2.01314
TF1,52.7032,-2.50041
TF2,52.6974,-2.44111
TF3,52.6659,-2.44708
TF4,52.6609,-2.46916
TF5,52.7149,-2.53662
TF6,52.7335,-2.55399
TF7,52.6394,-2.44729
TF8,52.6303,-2.47846
TF9,52.8981,-2.47239
TF10,52.7686,-2.38615
TF11,52.6639,-2.36423
TF12,52.6129,-2.48087
TF13,52.5822,-2.57682
TN1,51.137,0.268069
TN2,51.1273,0.268337
TN3,51.1245,0.250242
TN4,51.147,0.258312
TN5,51.068,0.3578
TN6,51.054,0.171712
TN7,51.0915,0.110145
TN8,51.1952,0.0763964
TN9,51.1913,0.277999
TN10,51.2102,0.28426
TN11,51.2059,0.26706
TN12,51.1731,0.436552
TN13,51.2751,0.186029
TN14,51.295,0.163133
TN15,51.299,0.267808
TN16,51.2971,0.048543
TN17,51.0954,0.537406
TN18,51.0454,0.524386
TN19,51.0043,0.412722
TN20,51.0307,0.253889
TN21,50.9608,0.261258
TN22,50.9803,0.0975381
TN23,51.1408,0.860954
TN24,51.1497,0.884957
TN25,51.1433,0.932709
TN26,51.1015,0.805332
TN27,51.1659,0.711256
TN28,50.9835,0.949616
TN29,50.9927,0.932746
TN30,51.0641,0.695169
TN31,50.9606,0.695788
TN32,50.979,0.488936
TN33,50.9117,0.477255
TN34,50.863,0.579913
TN35,50.88,0.609647
TN36,50.9218,0.701338
TN37,50.8705,0.556268
TN38,50.8651,0.544756
TN39,50.846,0.45401
TN40,50.8438,0.480324
TQ1,50.4734,-3.52735
TQ2,50.4758,-3.54475
TQ3,50.4434,-3.5746
TQ4,50.4253,-3.57185
TQ5,50.3922,-3.52234
TQ6,50.3478,-3.59051
TQ7,50.2828,-3.7843
TQ8,50.2403,-3.77217
TQ9,50.4201,-3.69091
TQ10,50.4245,-3.81731
TQ11,50.4806,-3.7804
TQ12,50.5298,-3.61085
TQ13,50.5907,-3.712
TQ14,50.55,-3.50655
TR1,50.2621,-5.0537
TR2,50.2543,-4.95637
TR3,50.2202,-5.10803
TR4,50.2832,-5.13219
TR5,50.3072,-5.18758
TR6,50.3425,-5.153
TR7,50.4138,-5.07634
TR8,50.4005,-5.0402
TR9,50.414,-4.94174
TR10,50.1663,-5.1182
TR11,50.1505,-5.08777
TR12,50.0443,-5.18459
TR13,50.1095,-5.28588
TR14,50.2113,-5.29617
TR15,50.233,-5.23703
TR16,50.233,-5.22211
TR17,50.1254,-5.47095
TR18,50.1179,-5.54173
TR19,50.1019,-5.62645
TR20,50.1312,-5.49203
TR21,49.9481,-6.18766
TR22,49.8936,-6.34198
TR23,49.9539,-6.35263
TR24,49.9554,-6.33532
TR25,49.9643,-6.29337
TR26,50.203,-5.48014
TR27,50.1824,-5.40729
TR93,50.1294,-5.50275
TS1,54.5731,-1.23955
TS2,54.5835,-1.23727
TS3,54.5619,-1.19853
TS4,54.5571,-1.22377
TS5,54.5521,-1.25207
TS6,54.5675,-1.156
TS7,54.5331,-1.18666
TS8,54.5217,-1.23134
TS9,54.4691,-1.16838
TS10,54.6058,-1.07196
TS11,54.588,-1.03392
TS12,54.5634,-0.967158
TS13,54.5505,-0.858339
TS14,54.5323,-1.06186
TS15,54.4937,-1.33349
TS16,54.5261,-1.35373
TS17,54.539,-1.30491
TS18,54.5623,-1.32177
TS19,54.576,-1.3387
TS20,54.5855,-1.31444
TS21,54.6239,-1.42237
TS22,54.6194,-1.31878
TS23,54.6065,-1.28701
TS24,54.6938,-1.21069
TS25,54.6634,-1.22407
TS26,54.6884,-1.2306
TS27,54.7225,-1.28793
TS28,54.7255,-1.37495
TS29,54.7112,-1.41996
TS90,54.5759,-1.24494
TW1,51.4509,-0.32771
TW2,51.4472,-0.350077
TW3,51.4686,-0.363397
TW4,51.4669,-0.384367
TW5,51.4802,-0.381488
TW6,51.4685,-0.450956
TW7,51.4748,-0.331999
TW8,51.4861,-0.308352
TW9,51.4672,-0.296824
TW10,51.4515,-0.302838
TW11,51.4267,-0.332651
TW12,51.4211,-0.369501
TW13,51.4391,-0.403379
TW14,51.4522,-0.420018
TW15,51.4304,-0.455875
TW16,51.4164,-0.417516
TW17,51.3976,-0.447954
TW18,51.4292,-0.51049
TW19,51.4521,-0.505322
TW20,51.4279,-0.548827
UB1,51.5124,-0.376425
UB2,51.5006,-0.380694
UB3,51.5051,-0.421844
UB4,51.5231,-0.408572
UB5,51.5442,-0.374846
UB6,51.5402,-0.344405
UB7,51.507,-0.471287
UB8,51.537,-0.478848
UB9,51.5799,-0.491802
UB10,51.5473,-0.455421
UB11,51.5156,-0.45342
UB18,51.5007,-0.402684
W1A,51.5183,-0.131783
W1B,51.5141,-0.140663
W1C,51.5144,-0.149424
W1D,51.5136,-0.132936
W1E,,
W1F,51.5135,-0.136503
W1G,51.5191,-0.148035
W1H,51.5174,-0.159546
W1J,51.508,-0.144913
W1K,51.5112,-0.150856
W1M,51.5182,-0.150597
W1N,51.5187,-0.143713
W1P,51.5198,-0.137612
W1R,51.5129,-0.141066
W1S,51.5113,-0.142412
W1T,51.5201,-0.136463
W1U,51.5186,-0.153443
W1V,51.5124,-0.135874
W1W,51.5191,-0.140955
W1X,51.5095,-0.144369
W1Y,51.5101,-0.149848
W2,51.5147,-0.187135
W3,51.5083,-0.270133
W4,51.4914,-0.263624
W5,51.5122,-0.304002
W6,51.4925,-0.230945
W7,51.5098,-0.335142
W8,51.5004,-0.195374
W9,51.524,-0.193973
W10,51.5202,-0.220769
W11,51.5128,-0.215776
W12,51.5093,-0.237988
W13,51.5131,-0.321413
W14,51.4954,-0.211145
WA1,53.3927,-2.57996
WA2,53.4086,-2.58372
WA3,53.452,-2.54815
WA4,53.3701,-2.5812
WA5,53.3996,-2.63218
WA6,53.2755,-2.72395
WA7,53.3302,-2.70357
WA8,53.3726,-2.7397
WA9,53.437,-2.71998
WA10,53.4538,-2.75298
WA11,53.4771,-2.71959
WA12,53.4535,-2.63415
WA13,53.3825,-2.46582
WA14,53.3874,-2.35679
WA15,53.3844,-2.32862
WA16,53.3045,-2.37115
WA55,53.3916,-2.60886
WA88,53.368,-2.76867
WC1A,51.5189,-0.123293
WC1B,51.519,-0.126519
WC1E,51.5207,-0.132412
WC1H,51.5248,-0.126318
WC1N,51.522,-0.120631
WC1R,51.5192,-0.116984
WC1V,51.5177,-0.11816
WC1X,51.5244,-0.117298
WC2A,51.5161,-0.115394
WC2B,51.515,-0.120952
WC2E,51.5125,-0.123811
WC2H,51.5137,-0.127715
WC2N,51.5098,-0.125332
WC2R,51.5122,-0.118395
WC99,51.514,-0.124608
WD1,51.6487,-0.401655
WD2,51.6675,-0.378726
WD3,51.6435,-0.483048
WD4,51.7069,-0.454099
WD5,51.705,-0.422582
WD6,51.6567,-0.276478
WD7,51.6858,-0.312665
WD17,51.6608,-0.407046
WD18,51.6482,-0.419033
WD19,51.6327,-0.393752
WD23,51.6454,-0.366826
WD24,51.6696,-0.401229
WD25,51.6818,-0.392242
WD99,51.6488,-0.422103
WF1,53.684,-1.49887
WF2,53.6734,-1.51201
WF3,53.7216,-1.52386
WF4,53.6491,-1.51739
WF5,53.6806,-1.57691
WF6,53.7014,-1.41386
WF7,53.6671,-1.35115
WF8,53.687,-1.30154
WF9,53.6062,-1.32063
WF10,53.7236,-1.34986
WF11,53.7106,-1.25914
WF12,53.6841,-1.6223
WF13,53.6919,-1.64448
WF14,53.6805,-1.69106
WF15,53.7083,-1.69901
WF16,53.7097,-1.66861
WF17,53.7178,-1.64056
WF90,53.6726,-1.50288
WN1,53.5513,-2.62986
WN2,53.5363,-2.58465
WN3,53.5307,-2.64477
WN4,53.4973,-2.64338
WN5,53.5326,-2.68483
WN6,53.5732,-2.66949
WN7,53.4973,-2.51809
WN8,53.5522,-2.77173
WR1,52.1973,-2.2175
WR2,52.1916,-2.2398
WR3,52.216,-2.21034
WR4,52.2047,-2.19027
WR5,52.1797,-2.20029
WR6,52.2292,-2.36109
WR7,52.1974,-2.06376
WR8,52.0906,-2.20179
WR9,52.2684,-2.15722
WR10,52.1169,-2.06678
WR11,52.0949,-1.9299
WR12,52.0469,-1.87995
WR13,52.0948,-2.34182
WR14,52.1136,-2.32236
WR15,52.3061,-2.57264
WR78,52.2018,-2.21146
WR99,52.1974,-2.21995
WS1,52.5816,-1.97976
WS2,52.5887,-2.00197
WS3,52.617,-1.99156
WS4,52.6043,-1.96117
WS5,52.5683,-1.96147
WS6,52.6573,-2.02269
WS7,52.6805,-1.91558
WS8,52.6429,-1.93676
WS9,52.6092,-1.9193
WS10,52.5603,-2.02335
WS11,52.689,-2.01658
WS12,52.7031,-2.00216
WS13,52.6916,-1.81798
WS14,52.6697,-1.81341
WS15,52.7588,-1.92011
WV1,52.5868,-2.11826
WV2,52.5758,-2.12009
WV3,52.5808,-2.14829
WV4,52.5643,-2.14074
WV5,52.5332,-2.21052
WV6,52.5971,-2.17577
WV7,52.6343,-2.27669
WV8,52.6224,-2.18245
WV9,52.6313,-2.14072
WV10,52.6159,-2.11385
WV11,52.6098,-2.07181
WV12,52.6059,-2.04209
WV13,52.5856,-2.06269
WV14,52.5582,-2.07795
WV15,52.5174,-2.38007
WV16,52.5159,-2.43691
WV98,52.4062,-2.21961
WV99,52.6713,-2.42029
YO1,53.958,-1.07097
YO2,53.9484,-1.12164
YO3,53.9917,-1.0734
YO4,53.9082,-0.829513
YO5,54.0179,-1.31571
YO6,54.1544,-1.08035
YO7,54.2245,-1.35021
YO8,53.7855,-1.0568
YO10,53.9514,-1.06071
YO11,54.2689,-0.398525
YO12,54.2743,-0.422156
YO13,54.2868,-0.493502
YO14,54.1999,-0.298327
YO15,54.0916,-0.182332
YO16,54.0961,-0.199093
YO17,54.1396,-0.771402
YO18,54.2561,-0.767422
YO19,53.911,-1.026
YO21,54.4779,-0.702292
YO22,54.4525,-0.621446
YO23,53.9277,-1.11961
YO24,53.9473,-1.11427
YO25,54.0144,-0.419416
YO26,53.9743,-1.16659
YO30,53.984,-1.1109
YO31,53.9702,-1.06592
YO32,54.009,-1.0604
YO41,53.9692,-0.910598
YO42,53.9247,-0.788825
YO43,53.8508,-0.683937
YO51,54.0877,-1.38827
YO60,54.0846,-0.947672
YO61,54.1199,-1.19942
YO62,54.2443,-0.995253
YO90,53.9599,-1.09096
YO91,53.9779,-1.06637
YO95,53.9267,-0.815105
ZE1,60.1516,-1.16804
ZE2,60.3137,-1.22935
ZE3,59.8833,-1.30461